Ontology ID,parent class,parent class label,label,definition,definition source,English syn.,term editor,editor note,subclass axiom,equivaleny axiom,Curation notes,source,DBXREF
ID,SC %,,AL rdfs:label@en,AL IAO:0000115@en,A IAO:0000119 SPLIT=|,AL oboInOwl:hasExactSynonym@en,A IAO:0000117 SPLIT=|,A IAO:0000116 SPLIT=|,SC % SPLIT=|,,,A DC:source,A oboInOwl:hasDbXref
SRPDIO:1001000,PATO:0000001,quality,civilian status,Whether or not a person is enrolled in the armed forces.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001001,PATO:0000001,quality,disability status,Whether or not a person has a disability.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001002,PATO:0000001,quality,educational attainment,Level of educaiton achieved.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001003,SRPDIO:1001023,employment and labor status,employment status,Whether or not a person is employed.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001004,PATO:0000001,quality,computer and internet access,Whether or not a person has a computer or access to the internet.,,,https://orcid.org/0000-0001-8815-0078,,,,,,
SRPDIO:1001005,SRPDIO:1001004,computer and internet access,internet access,Whether or not a person lives in a household that has an internet subscription and what type.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001006,SRPDIO:1001004,computer and internet access,type of computer in household,The type of computer in a household.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001008,PATO:0000011,age,age category,The age of a person binned into numerical groups.,,,https://orcid.org/0000-0001-8815-0078,,,,,,
SRPDIO:1001009,SRPDIO:1001006,age category,grandparent age category,The age of a grandparent binned into numerical groups.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001010,PATO:0000001,quality,grandparent responsibility for grandchildren,Whether or not a grandparent is responsible for their own grandchild or grandchildren.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001011,PATO:0000001,quality,housing quality,A quality of person or group of people that describes their housing situation.,,,https://orcid.org/0000-0001-8815-0078,,,,,,
SRPDIO:1001012,SRPDIO:1001011,housing quality,group quarters type,"A type of group living quarters, whether institutional or not.",,,https://orcid.org/0000-0001-8815-0078,,,,,,
SRPDIO:1001013,SRPDIO:1001012,group quarters type,group quarters type - 3 types,An ACS5 grouping category for group quarters type with 3 types.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001014,SRPDIO:1001012,group quarters type,group quarters type - 5 types,An ACS5 grouping category for group quarters type with 5 types.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001015,BFO:0000002,continuant,income quality or measure,,,,https://orcid.org/0000-0001-8815-0078,,,,,,
SRPDIO:1001016,SRPDIO:1001015,income quality or measure,poverty status,Whether or not a person is impoverished.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001017,SRPDIO:1001015,income quality or measure,Food Stamps or SNAP status,Whether or not a person is enrolled in the U.S. Food Stams or SNAP program.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001018,SRPDIO:1001015,income quality or measure,ratio of income to poverty level in the past 12 months,The ratio of income to poverty level in the past 12 months for a person or household.,,,https://orcid.org/0000-0001-8815-0078,,STATO:0000184,,,acs5,
SRPDIO:1001019,PATO:0000001,quality,computing device status,Whether or not a person has a computer.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001020,BFO:0000002,continuant,health insurance coverage,Whether or not a person has health insurance.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001021,SRPDIO:1001011,housing quality,household size,The number of people living in a household.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001022,SRPDIO:1001011,housing quality,househould mortgage status,Whether or not a person lives in a household that has a mortgage.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001023,PATO:0000001,quality,employment and labor status,A quality. of a person pertaining to their employment or labor force status.,,,https://orcid.org/0000-0001-8815-0078,,,,,,
SRPDIO:1001024,SRPDIO:1001023,employment and labor status,labor force status,Whether or not a person is in the labor market (employed or looking for work).,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001025,PATO:0000001,quality,veteran status,Whether or not a person is a veteran.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001026,PATO:0000001,quality,ACS race or ethnicity,A race or ethnicity category as defined by the American Community Survey.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001027,PATO:0000001,quality,quality about langauge spoken,A quality of a person having to do with the language they or their household speak.,,,https://orcid.org/0000-0001-8815-0078,,,,,,
SRPDIO:1001028,SRPDIO:1001027,quality about langauge spoken,language spoken at home,A quality of a person having to do with the language spoken in their household.,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001029,PATO:0000001,quality,belongs to a minority group,A quality of a person who belongs to some minority group.,,,https://orcid.org/0000-0001-8815-0078,,,,,ejs,NCIT:C16863
SRPDIO:1001030,SRPDIO:1001000,civilian status,in armed forces,,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
SRPDIO:1001031,SRPDIO:1001000,civilian status,civilian,,,,https://orcid.org/0000-0001-8815-0078,,,,,acs5,
