Ontology ID,label,parent class,parent class label,subclass axiom,definition,definition source,English syn.,term editor,editor note,equivaleny axiom
ID,AL rdfs:label@en,SC % SPLIT=|,,SC % SPLIT=|,AL IAO:0000115@en,A IAO:0000119 SPLIT=|,AL oboInOwl:hasExactSynonym@en,A IAO:0000117 SPLIT=|,A IAO:0000116 SPLIT=|,
"SRPDIO:5000000	",incidence of bladder cancer,STATO:0000413,incidence,is about' some 'urinary bladder cancer',"Age-adjusted rate of bladder cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000001,incidence of brain and other nervous system cancer,STATO:0000413,incidence,is about' some 'nervous system cancer',"Age-adjusted rate of brain and other nervous system cancerper 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
"SRPDIO:5000002	",incidence of breast cancer (females only),STATO:0000413,incidence,is about' some 'breast cancer',"Age-adjusted rate of breast cancer (females only) per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
"SRPDIO:5000003	",incidence of esophogeal cancer,STATO:0000413,incidence,is about' some 'esophageal cancer',"Age-adjusted rate of esophogeal cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
"SRPDIO:5000004	",incidence of kidney cancer,STATO:0000413,incidence,is about' some 'kidney cancer',"Age-adjusted rate of kidney cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
"SRPDIO:5000005	",incidence of larynx cancer,STATO:0000413,incidence,is about' some 'larynx cancer',"Age-adjusted rate of larynx cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000006,incidence of leukemia,STATO:0000413,incidence,is about' some 'leukemia',"Age-adjusted rate of leukemia per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000007,incidence of liver cancer,STATO:0000413,incidence,is about' some 'liver cancer',"Age-adjusted rate of liver cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000008,incidence of lung and brochus cancer,STATO:0000413,incidence,is about' some 'bronchus cancer|'is about' some 'lung cancer',"Age-adjusted rate of lung and brochus cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000009,incidence of non Hodgekin's lymphoma,STATO:0000413,incidence,is about' some 'non-Hodgkin lymphoma',"Age-adjusted rate of non Hodgekin's lymphoma per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000010,incidence of oral cancer,STATO:0000413,incidence,is about' some 'oral cavity cancer',"Age-adjusted rate of oral cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000011,incidence of pancreatic cancer,STATO:0000413,incidence,is about' some 'pancreatic cancer',"Age-adjusted rate of pancreatic cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000012,incidence of testicular cancers (males only),STATO:0000413,incidence,is about' some 'testicular cancer',"Age-adjusted rate of testicular cancer (males only) per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000013,incidence of thyroid cancers,STATO:0000413,incidence,is about' some 'thyroid gland cancer',"Age-adjusted rate of testicular cancer per 100,000 population over a five year period",https://gis.azdhs.gov/ephtexplorer/,,,,
SRPDIO:5000014,public water use,STATO:0000047,count,'is about' some 'tap water'|is about' some 'drinking water pipeline network',Number of people per county served by community water systems,https://gis.azdhs.gov/ephtexplorer/,,,,
