defined_class,count,var1,var1_label,var2,var2_label,var3,var3_label,acs_var_id,acs_label,acs_concept
SRPDIO:2010178,SRPDIO:1000000,SRPDIO:1001002,educational attainment,SRPDIO:1001024,labor force status,SRPDIO:1001028,language spoken at home,B16010_001E,Estimate!!Total,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010179,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001024,labor force status,SRPDIO:1001028,language spoken at home,B16010_002E,Estimate!!Total!!Less than high school graduate,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010180,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001114,in labor force,SRPDIO:1001028,language spoken at home,B16010_003E,Estimate!!Total!!Less than high school graduate!!In labor force,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010181,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001114,in labor force,SRPDIO:1001175,speak only English,B16010_004E,Estimate!!Total!!Less than high school graduate!!In labor force!!Speak only English,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010182,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001114,in labor force,SRPDIO:1001177,speak Spanish,B16010_005E,Estimate!!Total!!Less than high school graduate!!In labor force!!Speak Spanish,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010183,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001114,in labor force,SRPDIO:1001176,speak other Indo-European languages,B16010_006E,Estimate!!Total!!Less than high school graduate!!In labor force!!Speak other Indo-European languages,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010184,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001114,in labor force,SRPDIO:1001174,speak Asian and Pacific Island languages,B16010_007E,Estimate!!Total!!Less than high school graduate!!In labor force!!Speak Asian and Pacific Island languages,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010185,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001114,in labor force,SRPDIO:1001178,speak other languages,B16010_008E,Estimate!!Total!!Less than high school graduate!!In labor force!!Speak other languages,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010186,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001128,not in labor force,SRPDIO:1001028,language spoken at home,B16010_009E,Estimate!!Total!!Less than high school graduate!!Not in labor force,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010187,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001128,not in labor force,SRPDIO:1001175,speak only English,B16010_010E,Estimate!!Total!!Less than high school graduate!!Not in labor force!!Speak only English,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010188,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001128,not in labor force,SRPDIO:1001177,speak Spanish,B16010_011E,Estimate!!Total!!Less than high school graduate!!Not in labor force!!Speak Spanish,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010189,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001128,not in labor force,SRPDIO:1001176,speak other Indo-European languages,B16010_012E,Estimate!!Total!!Less than high school graduate!!Not in labor force!!Speak other Indo-European languages,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010190,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001128,not in labor force,SRPDIO:1001174,speak Asian and Pacific Island languages,B16010_013E,Estimate!!Total!!Less than high school graduate!!Not in labor force!!Speak Asian and Pacific Island languages,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010191,SRPDIO:1000000,SRPDIO:1001038,less than high school graduate or equivalency,SRPDIO:1001128,not in labor force,SRPDIO:1001178,speak other languages,B16010_014E,Estimate!!Total!!Less than high school graduate!!Not in labor force!!Speak other languages,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010192,SRPDIO:1000000,SRPDIO:1001037,high school graduate (includes equivalency),SRPDIO:1001024,labor force status,SRPDIO:1001028,language spoken at home,B16010_015E,Estimate!!Total!!High school graduate (includes equivalency),EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010193,SRPDIO:1000000,SRPDIO:1001037,high school graduate (includes equivalency),SRPDIO:1001114,in labor force,SRPDIO:1001028,language spoken at home,B16010_016E,Estimate!!Total!!High school graduate (includes equivalency)!!In labor force,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
SRPDIO:2010194,SRPDIO:1000000,SRPDIO:1001037,high school graduate (includes equivalency),SRPDIO:1001114,in labor force,SRPDIO:1001175,speak only English,B16010_017E,Estimate!!Total!!High school graduate (includes equivalency)!!In labor force!!Speak only English,EDUCATIONAL ATTAINMENT AND EMPLOYMENT STATUS BY LANGUAGE SPOKEN AT HOME FOR THE POPULATION 25 YEARS AND OVER
